Track_Main_Artist;Fecha;Ciudad;Pais
Aitana;2022-12-20;Madrid;Spain
Aitana;2022-11-16;Santiago;Chile
Aitana;2022-11-04;Madrid;Spain
Aitana;2022-10-15;Monterrey;Mexico
Aitana;2022-10-14;Mexico City;Mexico
Aitana;2022-10-11;Guadalajara;Mexico
Aitana;2022-09-18;Madrid;Spain
Aitana;2022-09-16;Fuengirola;Spain
Aitana;2022-09-15;Seville;Spain
Aitana;2022-09-10;Barakaldo;Spain
Aitana;2022-09-08;Valencia;Spain
Aitana;2022-09-03;Barcelona;Spain
Bad Bunny;2022-12-10;Mexico City;Mexico
Bad Bunny;2022-12-09;Mexico City;Mexico
Bad Bunny;2022-12-03;Guadalupe;Mexico
Bad Bunny;2022-12-01;Guatemala City;Guatemala
Bad Bunny;2022-11-29;San Pedro Sula;Honduras
Bad Bunny;2022-11-26;San Salvador;El Salvador
Bad Bunny;2022-11-24;San Jose;Costa Rica
Bad Bunny;2022-11-22;Panama City;Panama
Bad Bunny;2022-11-19;Medellín;Colombia
Bad Bunny;2022-11-18;Medellín;Colombia
Bad Bunny;2022-11-16;Quito;Ecuador
Bad Bunny;2022-11-14;Lima;Peru
Bad Bunny;2022-11-13;Lima;Peru
Bad Bunny;2022-11-11;Asunción;Paraguay
Bad Bunny;2022-11-05;Buenos Aires;Argentina
Bad Bunny;2022-11-04;Buenos Aires;Argentina
Bad Bunny;2022-10-28;Santiago;Chile
Bad Bunny;2022-10-21;Santo Domingo;Dominican Republic
Bad Bunny;2022-10-01;Inglewood;US
Bad Bunny;2022-09-30;Inglewood;US
Bad Bunny;2022-09-28;Phoenix;US
Bad Bunny;2022-09-24;Las Vegas;US
Bad Bunny;2022-09-23;Las Vegas;US
Bad Bunny;2022-09-22;Tampa;US
Bad Bunny;2022-09-18;San Diego;US
Bad Bunny;2022-09-17;San Diego;US
Bad Bunny;2022-09-15;Charlotte;US
Bad Bunny;2022-09-14;Oakland;US
Bad Bunny;2022-09-10;New York (NYC);US
Bad Bunny;2022-09-09;Arlington;US
Bad Bunny;2022-09-07;San Antonio;US
Bad Bunny;2022-09-03;Philadelphia;US
Bad Bunny;2022-09-02;Houston;US
Bad Bunny;2022-09-01;Houston;US
Bad Bunny;2022-08-28;Bronx;US
Bad Bunny;2022-08-27;Bronx;US
Bad Bunny;2022-08-23;Washington;US
Bad Bunny;2022-08-20;Chicago;US
Bad Bunny;2022-08-18;Boston;US
Bad Bunny;2022-08-16;Boston;US
Bad Bunny;2022-08-13;Miami;US
Bad Bunny;2022-08-12;Miami;US
Bad Bunny;2022-08-08;Atlanta;US
Bad Bunny;2022-08-05;Orlando;US
Bad Bunny;2022-04-03;Miami;US
Bad Bunny;2022-04-02;Miami;US
Bad Bunny;2022-04-01;Miami;US
Bad Bunny;2022-03-30;Orlando;US
Bad Bunny;2022-03-29;Orlando;US
Bad Bunny;2022-03-27;Atlanta;US
Bad Bunny;2022-03-26;Charlotte;US
Bad Bunny;2022-03-25;Washington;US
Bad Bunny;2022-03-23;Montreal;Canada
Bad Bunny;2022-03-22;Boston;US
Bad Bunny;2022-03-20;Brooklyn;US
Bad Bunny;2022-03-19;Brooklyn;US
Bad Bunny;2022-03-18;Newark;US
Bad Bunny;2022-03-16;Philadelphia;US
Bad Bunny;2022-03-14;Toronto;Canada
Bad Bunny;2022-03-14;Toronto;Canada
Bad Bunny;2022-03-12;Rosemont;US
Bad Bunny;2022-03-11;Rosemont;US
Bad Bunny;2022-03-10;Rosemont;US
Bad Bunny;2022-03-06;Phoenix;US
Bad Bunny;2022-03-05;Las Vegas;US
Bad Bunny;2022-03-04;San Jose;US
Bad Bunny;2022-03-03;San Jose;US
Bad Bunny;2022-03-01;Seattle;US
Bad Bunny;2022-02-28;Portland;US
Bad Bunny;2022-02-26;Inglewood;US
Bad Bunny;2022-02-25;Inglewood;US
Bad Bunny;2022-02-24;Los Angeles (LA);US
Bad Bunny;2022-02-23;San Diego;US
Bad Bunny;2022-02-19;Dallas;US
Bad Bunny;2022-02-18;Dallas;US
Bad Bunny;2022-02-17;Houston;US
Bad Bunny;2022-02-16;Houston;US
Bad Bunny;2022-02-13;Hidalgo;US
Bad Bunny;2022-02-11;El Paso;US
Bad Bunny;2022-02-09;Denver;US
Bad Gyal;2022-12-02;Monterrey;Mexico
Bad Gyal;2022-11-30;Mexico City;Mexico
Bad Gyal;2022-11-26;Mexico City;Mexico
Bad Gyal;2022-11-07;Santiago;Chile
Bad Gyal;2022-10-31;São Paulo;Brazil
Bad Gyal;2022-10-06;Cáceres;Spain
Bad Gyal;2022-09-16;Los Angeles (LA);US
Bad Gyal;2022-09-16;Los Angeles (LA);US
Bad Gyal;2022-09-09;Brooklyn;US
Bad Gyal;2022-08-18;Benidorm;Spain
Bad Gyal;2022-08-10;Budapest;Hungary
Bad Gyal;2022-08-04;El Puerto de Santa María;Spain
Bad Gyal;2022-08-02;Burriana;Spain
Bad Gyal;2022-07-20;Cadiz;Spain
Bad Gyal;2022-07-15;Torremolinos;Spain
Bad Gyal;2022-07-08;Tarragona;Spain
Bad Gyal;2022-07-07;Valencia;Spain
Bad Gyal;2022-07-02;Girona;Spain
Bad Gyal;2022-06-24;Madrid;Spain
Bad Gyal;2022-06-09;Porto;Portugal
Bad Gyal;2022-06-09;Barcelona;Spain
Bad Gyal;2022-05-28;London;UK
Becky G;2022-11-17;Las Vegas;US
Becky G;2022-10-22;Los Angeles (LA);US
Becky G;2022-10-08;Newark;US
Becky G;2022-08-06;Houston;US
Becky G;2022-08-04;Dallas;US
Becky G;2022-06-23;Las Vegas;US
Becky G;2022-06-10;Queens;US
Becky G;2022-06-04;Carson;US
Becky G;2022-06-03;San Diego;US
Becky G;2022-05-13;Mexico City;Mexico
Becky G;2022-05-12;Miami Beach;US
Becky G;2022-05-05;Las Vegas;US
Becky G;2022-04-30;Las Vegas;US
Becky G;2022-04-07;Miami Beach;US
Becky G;2022-01-14;Los Angeles (LA);US
Blessd;2022-12-12;Zürich;Switzerland
Blessd;2022-12-03;Guadalajara;Mexico
Blessd;2022-12-02;Newark;US
Blessd;2022-11-19;Joliet;US
Blessd;2022-11-18;Houston;US
Blessd;2022-11-17;Miami Beach;US
Blessd;2022-09-26;Miami;US
Blessd;2022-09-17;Brooklyn;US
Blessd;2022-08-13;Medellín;Colombia
Blessd;2022-08-06;Marbella;Spain
Blessd;2022-08-04;El Puerto de Santa María;Spain
Blessd;2022-07-30;Santa Cruz de Tenerife;Spain
Blessd;2022-07-29;London;UK
Blessd;2022-07-23;Sant Sadurní d'Anoia;Spain
Blessd;2022-07-22;Assago;Italy
Blessd;2022-07-19;Florence;Italy
Blessd;2022-07-17;Palma De Mallorca;Spain
Blessd;2022-07-17;Madrid;Spain
Blessd;2022-07-16;Inca;Spain
Blessd;2022-07-14;Barcelona;Spain
Blessd;2022-07-10;Benidorm;Spain
Blessd;2022-07-09;Ibiza;Spain
Blessd;2022-07-08;Breda;Netherlands
Blessd;2022-07-02;Madrid;Spain
Blessd;2022-07-02;Valencia;Spain
Blessd;2022-07-01;Seville;Spain
Blessd;2022-06-28;Rimini;Italy
Blessd;2022-06-25;Passaic;US
Blessd;2022-06-19;Las Vegas;US
Blessd;2022-06-10;Newark;US
Blessd;2022-05-29;Charlotte;US
Blessd;2022-05-28;Chicago;US
Blessd;2022-05-27;Columbus;US
Blessd;2022-05-26;Reading;US
Blessd;2022-05-22;Hartford;US
Blessd;2022-05-21;Monterrey;Mexico
Blessd;2022-05-21;Revere;US
Blessd;2022-05-20;Danbury;US
Blessd;2022-05-19;Hyattsville;US
Blessd;2022-05-15;Miami;US
Blessd;2022-05-14;Duluth;US
Blessd;2022-05-13;Houston;US
Blessd;2022-05-12;Dallas;US
Blessd;2022-05-08;Aurora;US
Blessd;2022-05-07;Phoenix;US
Blessd;2022-05-06;Huntington Park;US
Blessd;2022-05-05;San Francisco;US
Blessd;2022-04-30;Medellín;Colombia
Blessd;2022-04-24;San Juan;Puerto Rico
Blessd;2022-03-30;Mexico City;Mexico
Blessd;2022-03-27;Barranquilla;Colombia
Blessd;2022-02-27;Manhattan;US
Blessd;2022-02-26;Patchogue;US
Blessd;2022-02-24;Miami;US
Blessd;2022-02-10;Huntington Park;US
C. Tangana;2022-11-29;Santiago;Chile
C. Tangana;2022-11-22;Buenos Aires;Argentina
C. Tangana;2022-11-19;Bogota;Colombia
C. Tangana;2022-11-16;Mexico City;Mexico
C. Tangana;2022-11-15;Mexico City;Mexico
C. Tangana;2022-11-12;Tlajomulco de Zuñiga;Mexico
C. Tangana;2022-11-10;Monterrey;Mexico
C. Tangana;2022-09-10;Avila;Spain
C. Tangana;2022-09-08;Malaga;Spain
C. Tangana;2022-08-10;Aranda de Duero;Spain
C. Tangana;2022-08-02;Burriana;Spain
C. Tangana;2022-08-01;Marbella;Spain
C. Tangana;2022-07-30;San Fernando;Spain
C. Tangana;2022-07-15;Castro Urdiales;Spain
C. Tangana;2022-07-14;Sesimbra;Portugal
C. Tangana;2022-07-12;Marbella;Spain
C. Tangana;2022-07-08;Las Palmas de Gran Canaria;Spain
C. Tangana;2022-07-07;Valencia;Spain
C. Tangana;2022-06-30;Madrid;Spain
C. Tangana;2022-06-24;Calvia;Spain
C. Tangana;2022-06-16;Santiago de Compostela;Spain
C. Tangana;2022-06-11;Marbella;Spain
C. Tangana;2022-06-09;Porto;Portugal
C. Tangana;2022-06-02;Paris;France
C. Tangana;2022-05-27;Alicante;Spain
C. Tangana;2022-04-29;Zaragoza;Spain
C. Tangana;2022-04-23;Barcelona;Spain
C. Tangana;2022-04-09;Barakaldo;Spain
C. Tangana;2022-04-01;Monterrey;Mexico
C. Tangana;2022-03-25;Briceño;Colombia
C. Tangana;2022-03-19;Mexico City;Mexico
C. Tangana;2022-03-18;San Isidro;Argentina
C. Tangana;2022-03-12;Santo Domingo;Dominican Republic
C. Tangana;2022-03-05;Madrid;Spain
C. Tangana;2022-02-26;La Coruna;Spain
C. Tangana;2022-02-19;Malaga;Spain
Camila Cabello;2022-09-24;Santiago;Chile
Camila Cabello;2022-09-23;Santiago;Chile
Camila Cabello;2022-09-21;Santiago;Chile
Camila Cabello;2022-09-20;Santiago;Chile
Camila Cabello;2022-09-17;Bogota;Colombia
Camila Cabello;2022-09-16;Bogota;Colombia
Camila Cabello;2022-09-14;Lima;Peru
Camila Cabello;2022-09-13;Lima;Peru
Camila Cabello;2022-09-02;Rio de Janeiro;Brazil
Camila Cabello;2022-06-05;Mountain View;US
Camila Cabello;2022-06-04;Carson;US
Chimbala;2022-09-09;Kansas City;US
Chimbala;2022-09-04;Baltimore;US
Chimbala;2022-09-03;Philadelphia;US
Chimbala;2022-09-03;Cleveland;US
Chimbala;2022-09-02;Grand Rapids;US
Chimbala;2022-08-13;Nigrán;Spain
Chimbala;2022-08-06;London;UK
Chimbala;2022-07-16;Inca;Spain
Chimbala;2022-07-16;Nuremberg;Germany
Chimbala;2022-07-07;Badajoz;Spain
Chimbala;2022-07-02;Madrid;Spain
Chimbala;2022-07-01;The Hague;Netherlands
Chimbala;2022-05-27;Newark;US
Chimbala;2022-04-29;Houston;US
Chimbala;2022-03-26;New York (NYC);US
Chimbala;2022-02-24;Miami;US
Daddy Yankee;2022-12-22;Miami;US
Daddy Yankee;2022-12-21;Miami;US
Daddy Yankee;2022-12-19;Orlando;US
Daddy Yankee;2022-12-18;Orlando;US
Daddy Yankee;2022-12-16;San Antonio;US
Daddy Yankee;2022-12-15;Austin;US
Daddy Yankee;2022-12-13;Rosemont;US
Daddy Yankee;2022-12-12;Rosemont;US
Daddy Yankee;2022-12-10;Reading;US
Daddy Yankee;2022-12-09;Elmont;US
Daddy Yankee;2022-12-08;Newark;US
Daddy Yankee;2022-12-06;Charlotte;US
Daddy Yankee;2022-12-04;Mexico City;Mexico
Daddy Yankee;2022-12-03;Mexico City;Mexico
Daddy Yankee;2022-12-02;Mexico City;Mexico
Daddy Yankee;2022-11-30;Mexico City;Mexico
Daddy Yankee;2022-11-29;Mexico City;Mexico
Daddy Yankee;2022-11-27;Zapopan;Mexico
Daddy Yankee;2022-11-26;Zapopan;Mexico
Daddy Yankee;2022-11-24;San Nicolás de los Garza;Mexico
Daddy Yankee;2022-11-23;San Nicolás de los Garza;Mexico
Daddy Yankee;2022-11-05;San Salvador;El Salvador
Daddy Yankee;2022-10-27;Cancun;Mexico
Daddy Yankee;2022-10-19;Lima;Peru
Daddy Yankee;2022-10-18;Lima;Peru
Daddy Yankee;2022-10-16;Medellín;Colombia
Daddy Yankee;2022-10-15;Medellín;Colombia
Daddy Yankee;2022-10-12;Bogota;Colombia
Daddy Yankee;2022-10-09;Bogota;Colombia
Daddy Yankee;2022-10-08;Bogota;Colombia
Daddy Yankee;2022-10-05;Quito;Ecuador
Daddy Yankee;2022-10-04;Guayaquil;Ecuador
Daddy Yankee;2022-10-02;Buenos Aires;Argentina
Daddy Yankee;2022-10-01;Buenos Aires;Argentina
Daddy Yankee;2022-09-20;New York (NYC);US
Daddy Yankee;2022-09-18;Dallas;US
Daddy Yankee;2022-09-16;Hidalgo;US
Daddy Yankee;2022-09-15;Houston;US
Daddy Yankee;2022-09-14;San Antonio;US
Daddy Yankee;2022-09-11;Toronto;Canada
Daddy Yankee;2022-09-10;Montreal;Canada
Daddy Yankee;2022-09-08;Newark;US
Daddy Yankee;2022-09-07;Washington;US
Daddy Yankee;2022-09-04;Rosemont;US
Daddy Yankee;2022-09-02;Uncasville;US
Daddy Yankee;2022-09-01;Boston;US
Daddy Yankee;2022-08-30;Miami;US
Daddy Yankee;2022-08-28;Estero;US
Daddy Yankee;2022-08-27;Miami;US
Daddy Yankee;2022-08-26;Orlando;US
Daddy Yankee;2022-08-23;Atlanta;US
Daddy Yankee;2022-08-20;Las Vegas;US
Daddy Yankee;2022-08-19;Rosarito;Mexico
Daddy Yankee;2022-08-19;Ontario;US
Daddy Yankee;2022-08-18;Sacramento;US
Daddy Yankee;2022-08-15;Inglewood;US
Daddy Yankee;2022-08-13;Inglewood;US
Daddy Yankee;2022-08-12;Rosarito;Mexico
Daddy Yankee;2022-08-12;San Jose;US
Daddy Yankee;2022-08-10;Portland;US
Daddy Yankee;2022-08-07;Ontario;US
Daddy Yankee;2022-08-06;Las Vegas;US
Daddy Yankee;2022-08-04;Seattle;US
Daddy Yankee;2022-08-02;Oakland;US
Daddy Yankee;2022-07-31;Phoenix;US
Daddy Yankee;2022-07-29;Inglewood;US
Daddy Yankee;2022-07-28;Inglewood;US
Daddy Yankee;2022-07-27;Inglewood;US
Daddy Yankee;2022-07-25;Denver;US
Daddy Yankee;2022-07-15;Torremolinos;Spain
Daddy Yankee;2022-07-15;Madrid;Spain
Daddy Yankee;2022-01-15;Los Angeles (LA);US
Danny Ocean;2022-12-02;Villahermosa;Mexico
Danny Ocean;2022-11-26;Pachuca;Mexico
Danny Ocean;2022-11-25;Morelia;Mexico
Danny Ocean;2022-11-23;Ciudad Juárez;Mexico
Danny Ocean;2022-11-15;Mexico City;Mexico
Danny Ocean;2022-11-12;Tlaxcala;Mexico
Danny Ocean;2022-11-11;Oaxaca;Mexico
Danny Ocean;2022-11-04;Madrid;Spain
Danny Ocean;2022-10-29;Monterrey;Mexico
Danny Ocean;2022-10-28;Saltillo;Mexico
Danny Ocean;2022-10-27;Torreón;Mexico
Danny Ocean;2022-10-23;Mexico City;Mexico
Danny Ocean;2022-10-22;Puebla;Mexico
Danny Ocean;2022-10-20;Tuxtla Gutiérrez;Mexico
Danny Ocean;2022-10-15;Mexico City;Mexico
Danny Ocean;2022-10-13;Hermosillo;Mexico
Danny Ocean;2022-10-12;Hermosillo;Mexico
Danny Ocean;2022-10-08;Veracruz;Mexico
Danny Ocean;2022-10-07;Toluca;Mexico
Danny Ocean;2022-10-06;Queretaro;Mexico
Danny Ocean;2022-10-02;Guadalajara;Mexico
Danny Ocean;2022-10-01;León;Mexico
Danny Ocean;2022-09-28;Guadalajara;Mexico
Danny Ocean;2022-09-24;Bogota;Colombia
Danny Ocean;2022-09-23;Barranquilla;Colombia
Danny Ocean;2022-09-22;Medellín;Colombia
Danny Ocean;2022-09-18;Tijuana;Mexico
Danny Ocean;2022-09-10;Panama City;Panama
Danny Ocean;2022-09-08;Cancun;Mexico
Danny Ocean;2022-09-03;Heredia;Costa Rica
Danny Ocean;2022-09-01;Tegucigalpa;Honduras
Danny Ocean;2022-08-27;Guayaquil;Ecuador
Danny Ocean;2022-08-26;Cuenca;Ecuador
Danny Ocean;2022-08-25;Quito;Ecuador
Danny Ocean;2022-08-22;San Luis Potosi;Mexico
Danny Ocean;2022-08-14;Arequipa;Peru
Danny Ocean;2022-08-12;San Juan;Puerto Rico
Danny Ocean;2022-07-09;New York (NYC);US
Danny Ocean;2022-07-08;Houston;US
Danny Ocean;2022-07-02;Mérida;Mexico
Danny Ocean;2022-07-01;Mérida;Mexico
Danny Ocean;2022-06-25;Guatemala City;Guatemala
Danny Ocean;2022-06-23;Managua;Nicaragua
Danny Ocean;2022-06-15;Santo Domingo;Dominican Republic
Danny Ocean;2022-06-11;Lima;Peru
Danny Ocean;2022-06-10;Santiago;Chile
Danny Ocean;2022-06-08;Buenos Aires;Argentina
Danny Ocean;2022-06-07;Buenos Aires;Argentina
Danny Ocean;2022-06-05;Montevideo;Uruguay
Danny Ocean;2022-05-29;Brownsville;US
Danny Ocean;2022-05-27;Cuernavaca;Mexico
Danny Ocean;2022-05-21;San Salvador;El Salvador
Danny Ocean;2022-05-20;San Salvador;El Salvador
Danny Ocean;2022-05-14;Puebla;Mexico
Danny Ocean;2022-05-07;Asunción;Paraguay
Danny Ocean;2022-04-30;Las Vegas;US
Danny Ocean;2022-04-30;Chapala;Mexico
Danny Ocean;2022-04-28;Aguascalientes;Mexico
Danny Ocean;2022-04-23;Miami;US
Danny Ocean;2022-04-23;Miami;US
Danny Ocean;2022-04-21;Los Angeles (LA);US
Danny Ocean;2022-04-18;Cancun;Mexico
Danny Ocean;2022-04-13;Cancun;Mexico
Danny Ocean;2022-03-26;León;Mexico
Danny Ocean;2022-03-26;Irapuato;Mexico
Danny Ocean;2022-03-25;Veracruz;Mexico
Danny Ocean;2022-03-12;Mexico City;Mexico
Danny Ocean;2022-03-11;Mexico City;Mexico
Danny Ocean;2022-03-10;San Pedro Garza García;Mexico
Danny Ocean;2022-02-09;León;Mexico
